sample_id,stream,intended_relaxed_rules,seed,relaxed_ok,hard_failures,relaxed_violations,wall_thickness,outer_span,leg_length,depth,main_hole_offset_from_open_end,main_hole_radius,main_pin_length,main_pin_radius,cross_hole_radius,cross_hole_distance_from_free_end,splint_radius,splint_length,overhang_span_y,exploded_gap,margin_A1,margin_A2,margin_A3,margin_B1,margin_B2_task25,margin_B3,margin_B4,margin_B5,margin_C1_task25,margin_C1_inner_gap,margin_D1,margin_D2,margin_D3,margin_D4,margin_D5,margin_D6,margin_D7,margin_E2_overhang,margin_E3,param_hash,total_overlap_norm,total_overlap_volume,total_part_volume_analytic,overlap_binary,dominant_pair,label_wall_time_s,pair_volume_bracket__main_pin,pair_volume_bracket__splint,pair_volume_main_pin__splint,pair_norm_bracket__main_pin,pair_norm_bracket__splint,pair_norm_main_pin__splint,strict_category,strict_overlap_binary,magnitude_bin,strict_score,strict_benchmark_index
t25h2_001111,multi_relaxation,"D5,D6",252521,True,,A2|D5|D6,7.995,62.431,39.372,21.37,22.653,4.639,73.058,4.236,2.477,4.184,4.662,26.934,69.762,30.0,0.3780000000000001,-2.2100000000000004,4.216000000000001,10.092,11.68628,17.514,1.2070000000000003,62.2441,53.93599999999999,46.440999999999995,1.2590000000000146,12.295000000000009,15.462000000000002,8.997299999999997,-12.72699999999999,-2.3790000000000004,15.338999999999999,69.762,30.0,0b613acd39697d69,0.018064554872540724,777.2689114829066,43027.29388945005,1,bracket__splint,0.013938041985966265,0.0,497.10738937536684,280.16152210753967,0.0,0.011553303599631063,0.00651125127290966,splint_head_wall_candidate,True,large,129.03227743627036,0
t25h2_004782,multi_relaxation,"A1,D4",252521,True,,A1|D4,3.972,47.341,26.376,12.465,18.176,4.332,97.827,5.752,2.041,15.407,1.569,27.871,42.588,30.0,-1.4450000000000003,0.44700000000000006,0.012500000000000178,1.8010000000000002,3.6042400000000008,13.343999999999998,12.866,74.98765,42.869,39.397,18.671999999999997,22.534000000000006,13.366999999999999,-3.6570499999999946,13.965000000000003,1.9534999999999996,0.1680000000000028,42.588,30.0,4a0eee26d5bcfc59,0.018756731800329093,365.8684318860127,19505.979814649447,1,bracket__main_pin,0.008492416993249208,365.8684318860127,0.0,0.0,0.018756731800329093,0.0,0.0,pin_head_or_shaft_wall_candidate,True,large,109.37836590016454,1
t25h2_001389,single_relaxation,D6,252521,True,,A2|D5|D6,5.683,40.228,48.963,44.794,28.075,9.697,86.1,7.567,4.836,11.883,7.687,24.607,32.39,30.0,2.1049999999999986,-2.8760000000000003,6.3945,23.4,10.701370000000004,17.878,6.546999999999999,64.576,34.045,28.862000000000002,21.105999999999995,22.799999999999997,6.472999999999999,10.407150000000005,-1.9550000000000125,-1.8585000000000012,8.807000000000002,32.39,30.0,163fc0e4c179319a,0.01994238076118022,1337.776589893153,67082.09044414923,1,main_pin__splint,0.023896583006717265,0.0,2.0954185467136983,1335.6811713464392,0.0,3.123663160822766e-05,0.01991114412957199,pin_splint_cross_overlap,True,large,94.97119038059012,2
t25h2_000581,multi_relaxation,"D5,A2",252521,True,,A2|D5,3.961,32.75,44.083,30.378,18.257,5.857,51.012,4.711,2.182,8.598,2.915,32.4,51.961,30.0,1.1209999999999996,-0.758,1.8905000000000007,16.664,19.52817,11.900000000000002,5.916,37.1814,28.289,24.828,0.0660000000000025,3.6240000000000023,19.977999999999998,10.320999999999994,-8.679000000000002,1.4594999999999994,18.718999999999994,51.961,30.0,bd3167b022b14a79,0.013881342173973864,361.3602366486653,26032.081921168963,1,bracket__splint,0.011607291991822422,0.0,257.42158415217403,103.93865249649129,0.0,0.009888628382920154,0.0039927137910537105,bracket_splint_other,True,large,66.94067108698694,3
t25h2_001097,single_relaxation,D4,252521,True,,D4,6.976,33.758,29.064,39.271,16.541,9.25,68.389,7.864,3.5,6.252,3.002,36.36,49.529,30.0,1.3609999999999998,0.4730000000000003,0.7030000000000003,18.771,2.98236,6.791,2.252,54.71755,26.282000000000004,19.806000000000004,21.126999999999995,28.078999999999994,17.631999999999998,-2.3850000000000016,12.120999999999995,4.7219999999999995,1.884999999999998,49.529,30.0,b93d1118b476abe5,4.999056372989679e-05,2.7910117641891956,55830.77196867126,1,clean,0.02513120899675414,0.0,2.7910117641891956,0.0,0.0,4.999056372989679e-05,0.0,other_overlap,True,tiny,10.024995281864948,4
t25h2_004522,multi_relaxation,"D5,D6",252521,True,,A2|D5|D6,6.66,52.73,40.298,32.256,21.802,5.944,85.121,4.648,2.744,15.385,4.781,21.569,48.881,30.0,1.271,-2.062,4.1274999999999995,18.368000000000002,12.149020000000004,15.358,12.141,62.23594999999999,45.56999999999999,39.41,0.6209999999999951,8.453000000000003,9.273,11.497049999999998,-13.722000000000008,-1.2525000000000004,14.064,48.881,30.0,9fc4572385fc91a5,0.015053196312340525,719.5187235507997,47798.401656460315,1,bracket__splint,0.012893500010250136,0.0,375.31513261124746,344.2035909395522,0.0,0.007852043574777584,0.007201152737562941,splint_head_wall_candidate,True,large,127.52659815617027,5
t25h2_004088,single_relaxation,A1,252521,True,,A1,10.197,36.426,52.804,16.437,11.821,4.558,64.371,5.706,2.152,5.954,1.935,26.444,39.414,30.0,-1.173000000000001,0.19200000000000017,0.4504999999999999,5.3210000000000015,35.89696000000001,6.763,3.3019999999999996,52.54644999999999,25.729000000000003,16.032000000000004,15.036999999999992,31.12699999999999,12.031999999999998,36.1358,9.231999999999992,1.6304999999999996,39.268,39.414,30.0,57215e04d21a4fbd,0.018371092015740415,710.21272052908,38659.254437382784,1,bracket__main_pin,0.008756208000704646,710.21272052908,0.0,0.0,0.018371092015740415,0.0,0.0,pin_head_or_shaft_wall_candidate,True,large,109.18554600787022,6
t25h2_000460,single_relaxation,D6,252521,True,,A2|D6,11.668,30.242,44.028,19.122,10.298,7.777,64.102,6.47,2.436,4.41,6.5,30.879,50.931,30.0,1.282,-4.089,7.014,1.5679999999999978,25.512719999999998,2.021,1.4740000000000002,53.5509,18.074,6.906000000000002,24.040000000000006,42.504000000000005,14.939000000000002,26.607549999999996,4.540000000000006,-1.9980000000000002,30.650999999999996,50.931,30.0,c91869d79e1416e2,0.019864163288496273,1041.5457485411139,52433.406502668724,1,main_pin__splint,0.016091666999273002,0.0,0.0,1041.5457485411139,0.0,0.0,0.019864163288496273,pin_splint_cross_overlap,True,large,94.93208164424814,7
t25h2_002648,multi_relaxation,"A2,D5",252521,True,,A2|D5,3.148,31.967,68.991,27.062,21.766,7.097,38.742,6.421,2.046,2.729,2.554,26.648,42.848,30.0,0.6509999999999998,-0.5329999999999999,1.4849999999999999,10.867999999999999,39.43809,14.168999999999997,0.18300000000000027,31.529899999999998,28.319,25.671,0.31700000000000017,2.521000000000001,10.806,34.5406,-7.344999999999999,3.2410000000000005,36.355,42.848,30.0,b57da16080c9cfb9,0.008782032256707121,217.422323654155,24757.63209456474,1,bracket__splint,0.018210250011179596,0.0,127.87169333239682,89.55063032175819,0.0,0.005164940364408664,0.0036170918922984576,bracket_splint_other,True,large,64.39101612835356,8
t25h2_003359,extreme_meaningful,D5,252521,True,,D5,10.991,67.689,28.999,34.119,12.148,8.533,83.577,6.721,3.045,5.172,2.527,25.261,124.266,30.0,1.786999999999999,0.4929999999999999,0.44550000000000045,15.053,8.028010000000002,3.115,1.6269999999999998,70.68115,56.19799999999999,45.706999999999994,4.544000000000011,20.436000000000007,8.818999999999999,11.636449999999996,-3.036999999999992,4.717499999999999,12.087999999999994,124.266,30.0,5e1f8dbb493d3161,4.8786344647385335e-05,5.294747155753128,108529.28609474938,1,clean,0.031632250000257045,0.0,5.294747155753128,0.0,0.0,4.8786344647385335e-05,0.0,other_overlap,True,tiny,10.024393172323693,9
